id_konten,judul,mata_kuliah,platform,format,durasi,kesulitan,rating_pengguna
KNT001,Attention practice power raise could,Matematika Diskrit,Coursera,Artikel,81,Mudah,3.21
KNT002,Might region task over camera data tax,Sistem Operasi,Medium,PDF,85,Sulit,2.94
KNT003,Here law drive sign about travel the whether,Matematika Diskrit,Coursera,Slide,104,Sulit,4.38
KNT004,Important energy morning,Sistem Operasi,YouTube,Course,32,Sedang,4.52
KNT005,Person she truth food half exactly,Pemrograman Dasar,Modul Kampus,Artikel,90,Mudah,4.98
KNT006,Traditional while simple when so,Statistik,Medium,Video,96,Mudah,3.53
KNT007,House tonight brother would,Statistik,Modul Kampus,Course,64,Sulit,3.43
KNT008,Way could different region foot rock west,Matematika Diskrit,Medium,Artikel,81,Sulit,4.44
KNT009,He candidate investment out natural,Basis Data,Coursera,Slide,73,Sedang,3.35
KNT010,Employee result manager,Sistem Operasi,Medium,Course,16,Sulit,4.83
KNT011,Watch support job away,Statistik,Medium,Artikel,54,Sedang,4.65
KNT012,Stop hit official special off north,Matematika Diskrit,YouTube,Video,92,Mudah,3.57
KNT013,Behavior reality issue last mother apply,Basis Data,Dicoding,Course,95,Sulit,4.38
KNT014,Would five dog a material,Pemrograman Dasar,YouTube,Course,58,Sulit,4.39
KNT015,Finish land never can,Basis Data,Modul Kampus,PDF,110,Sulit,2.76
KNT016,Candidate hour apply environment radio available trip,Pemrograman Dasar,Coursera,Artikel,77,Sedang,4.76
KNT017,Probably art Congress line guess car write range,Matematika Diskrit,Coursera,Artikel,50,Mudah,3.76
KNT018,Buy figure able debate carry,Basis Data,Medium,PDF,99,Mudah,4.57
KNT019,Whole local begin source cultural marriage item,Matematika Diskrit,Coursera,Slide,63,Mudah,3.3
KNT020,Author sort even range majority trouble,Pemrograman Dasar,Dicoding,Slide,62,Sulit,4.74
KNT021,Of find hold benefit,Statistik,Dicoding,PDF,29,Mudah,3.47
KNT022,Whether each detail defense per impact pick,Statistik,Medium,Course,48,Mudah,2.53
KNT023,Thousand reflect gun compare about dream film,Pemrograman Dasar,Medium,Video,58,Mudah,4.76
KNT024,Early create final speak,Sistem Operasi,Modul Kampus,Slide,33,Sulit,2.73
KNT025,Also usually account require thought wait,Sistem Operasi,Medium,Video,106,Sulit,3.3
KNT026,Chance money executive buy simply fast bit story,Statistik,YouTube,Artikel,78,Sedang,4.88
KNT027,His senior operation,Statistik,YouTube,Artikel,70,Sedang,4.88
KNT028,Discussion phone TV born form tax but,Basis Data,YouTube,Slide,40,Sedang,3.93
KNT029,Little owner actually left TV,Basis Data,Dicoding,Course,118,Sedang,4.08
KNT030,Research mouth age rate Republican option section,Statistik,Coursera,Artikel,38,Mudah,3.62
KNT031,Play somebody show against,Sistem Operasi,Modul Kampus,Video,48,Sedang,3.23
KNT032,Former throw democratic animal position season financial,Basis Data,Medium,Course,119,Sedang,3.32
KNT033,Difficult might stuff structure purpose war maybe activity,Pemrograman Dasar,Modul Kampus,Slide,100,Sedang,4.18
KNT034,Away standard among southern these will ago financial,Basis Data,Dicoding,Artikel,28,Sulit,4.38
KNT035,People open movement,Basis Data,Medium,Slide,113,Mudah,4.48
KNT036,Growth idea could affect,Basis Data,Medium,Course,69,Sulit,4.47
KNT037,So price one state as language,Matematika Diskrit,Dicoding,Course,17,Mudah,2.73
KNT038,Try her hope easy financial and indicate,Pemrograman Dasar,Coursera,Course,81,Sedang,3.74
KNT039,Herself blood toward oil past able,Statistik,Medium,PDF,62,Sulit,2.64
KNT040,Level only worker,Sistem Operasi,Coursera,PDF,63,Mudah,3.87
KNT041,Southern still local phone across front allow,Sistem Operasi,Dicoding,Video,81,Sulit,3.6
KNT042,Baby cover enjoy,Statistik,Modul Kampus,Course,77,Sulit,4.72
KNT043,Share now international quickly employee form,Matematika Diskrit,Medium,Course,27,Mudah,3.38
KNT044,Mean group add fly much man central,Sistem Operasi,Coursera,Artikel,59,Mudah,2.79
KNT045,Word TV boy identify upon,Basis Data,Medium,Video,41,Sedang,2.86
KNT046,Force create store society tonight start,Sistem Operasi,Coursera,Video,42,Sedang,4.4
KNT047,Yourself certain age member,Pemrograman Dasar,Medium,Slide,36,Sedang,4.05
KNT048,Exist because short,Pemrograman Dasar,Medium,Course,52,Sulit,2.75
KNT049,Foot save recognize begin address leave direction place,Statistik,Medium,Artikel,92,Sedang,2.71
KNT050,Everyone manage question skill early suggest must,Matematika Diskrit,Modul Kampus,Slide,20,Mudah,4.25
KNT051,Return receive people ever prevent support,Matematika Diskrit,Medium,PDF,67,Sulit,2.68
KNT052,Total maybe feel interesting,Sistem Operasi,Coursera,Course,118,Mudah,4.55
KNT053,Church quality too author turn cost,Matematika Diskrit,Modul Kampus,Video,57,Sulit,4.27
KNT054,Become soldier particular from happen,Matematika Diskrit,YouTube,Course,21,Mudah,2.7
KNT055,Ten cut could cut,Sistem Operasi,Coursera,Course,78,Mudah,2.71
KNT056,Over cultural quality cover eat put,Pemrograman Dasar,Coursera,PDF,102,Sedang,4.97
KNT057,Official magazine several operation model coach collection,Basis Data,YouTube,Artikel,116,Sedang,3.44
KNT058,Republican be to pattern into,Statistik,Modul Kampus,Artikel,34,Sulit,3.43
KNT059,Arm push person,Pemrograman Dasar,Medium,Artikel,16,Sedang,4.53
KNT060,Vote majority weight admit hour quite,Matematika Diskrit,Coursera,Slide,44,Sulit,4.87
KNT061,Hold establish brother career some democratic,Matematika Diskrit,YouTube,Artikel,58,Mudah,4.97
KNT062,Enjoy shoulder really collection receive during order,Sistem Operasi,Medium,Slide,96,Sulit,4.38
KNT063,Tell four shoulder,Statistik,Modul Kampus,PDF,87,Mudah,3.44
KNT064,Himself reality yeah hold truth exist,Basis Data,Coursera,Course,87,Mudah,2.71
KNT065,Actually operation ok news,Sistem Operasi,Medium,Slide,15,Mudah,4.44
KNT066,Care wear visit lead,Sistem Operasi,Medium,PDF,19,Sulit,3.9
KNT067,However call west,Basis Data,Dicoding,Slide,34,Sulit,3.56
KNT068,Girl budget the action,Basis Data,YouTube,PDF,112,Sedang,4.77
KNT069,Course white shake produce family page,Matematika Diskrit,Medium,Artikel,107,Sedang,2.78
KNT070,Free first south reveal,Sistem Operasi,Modul Kampus,Artikel,85,Mudah,3.73
KNT071,Hold behavior full national organization growth herself other,Pemrograman Dasar,Dicoding,PDF,102,Mudah,2.53
KNT072,Reveal especially box whose if kind power cost,Pemrograman Dasar,Medium,Video,95,Sulit,3.67
KNT073,Former just fund,Sistem Operasi,Medium,PDF,81,Sedang,2.64
KNT074,Executive present drug campaign music plan,Basis Data,Modul Kampus,Slide,37,Sulit,2.8
KNT075,Interest personal exactly best hard,Statistik,Dicoding,PDF,71,Sulit,2.79
KNT076,Rest break wife anyone,Basis Data,Dicoding,Course,36,Sulit,4.12
KNT077,Apply answer stock two decide ahead audience,Basis Data,YouTube,Video,52,Mudah,4.37
KNT078,More together if government house sea,Statistik,Medium,PDF,48,Mudah,3.96
KNT079,Order word edge sign find sister,Basis Data,YouTube,Video,11,Sedang,4.91
KNT080,Pretty lot town effort,Statistik,Dicoding,Video,37,Mudah,3.44
KNT081,When prepare throw may record seem,Sistem Operasi,YouTube,PDF,34,Mudah,3.21
KNT082,Force sort along glass across station,Statistik,Modul Kampus,PDF,104,Sulit,4.67
KNT083,How off never pull understand,Pemrograman Dasar,Coursera,Artikel,25,Mudah,3.06
KNT084,Near find stand score,Statistik,Modul Kampus,PDF,105,Sulit,4.91
KNT085,Return popular challenge toward dog turn work,Basis Data,Dicoding,PDF,106,Sedang,2.53
KNT086,Black amount a pay,Sistem Operasi,Modul Kampus,Artikel,71,Mudah,4.92
KNT087,Idea suffer affect,Statistik,Dicoding,Artikel,41,Sedang,2.61
